drugid,drugname,drug,MAXIMUM,MINIMUM,REORDER QTY
0001986,POLAR ICE (MEDICAL),POLAR ICE (MEDICAL),29,10,11
DRG01592,polygynax,polygynax,8,3,3
0002210,POSITON CREAM,POSITON CREAM,1,0,0
DRG01020,POTASSIUM CHLORIDE INJECTION 20mEq/10mls,POTASSIUM CHLORIDE INJECTION 20mEq/10mls,10,3,4
DRG01021,Potassium Citrate Mixture bp,Potassium Citrate Mixture bp,1,0,0
DRG01026,PREDNISOLONE TABLET 5mg,PREDNISOLONE TABLET 5mg,2135,712,854
DRG01028,PREGABALIN TABLET 75MG,PREGABALIN TABLET 75MG,1668,556,667
0001299,PREGNACARE PLUS TABLET,PREGNACARE PLUS TABLET,733,244,293
DRG01030,PREGNACARE TABLET (19 VITAMINS),PREGNACARE TABLET (19 VITAMINS),128,43,51
DRG01032,PRE-MECO CAPS 75MG,PRE-MECO CAPS 75MG,437,146,175
DRG01036,PRIMOLUT DEPOT INJECTION 250,PRIMOLUT DEPOT INJECTION 250,1,0,0
DRG01038,PRIMOLUT-N TABLET (NORETHISTERONE) 5,PRIMOLUT-N TABLET (NORETHISTERONE) 5,76,25,30
DRG01045,PROMETHAZINE INJECTION 50MG/2ML,PROMETHAZINE INJECTION 50MG/2ML,35,12,14
DRG01046,PROMETHAZINE SYRUP,PROMETHAZINE SYRUP,3,1,1
DRG01043,PROMETHAZINE TABLET 25MG,PROMETHAZINE TABLET 25MG,88,29,35
DRG01050,Propylthiouracil Tablet 50mg,Propylthiouracil Tablet 50mg,11,4,4
0000954,PROSTACARE CAPSULES,PROSTACARE CAPSULES,142,47,57
DRG01051,PROSTAT CAPSULES,PROSTAT CAPSULES,66,22,26
DRG01054,PROXEED PLUS,PROXEED PLUS,7,2,3
DRG01055,PROXEED WOMAN,PROXEED WOMAN,2,1,1
DRG01061,PULMICORT NEBULES 0.25MG,PULMICORT NEBULES 0.25MG,31,10,12
DRG01060,PULMICORT NEBULES 0.5MG,PULMICORT NEBULES 0.5MG,67,22,27
DRG01068,RABEPRAZOLE TABLET 20MG,RABEPRAZOLE TABLET 20MG,314,105,125
0002063,REFRESH LIQUIGEL,REFRESH LIQUIGEL,0,0,0
DRG01072,REFRESH TEARS EYE DROP,REFRESH TEARS EYE DROP,7,2,3
DRG01077,RENALKA SYRUP,RENALKA SYRUP,6,2,2
0001360,RENERVE PLUS -BT CAPS,RENERVE PLUS -BT CAPS,128,43,51
DRG01079,RENERVE PLUS CAPSULES,RENERVE PLUS CAPSULES,83,28,33
0002270,RENNIE MENTHE MINT TABLET,RENNIE MENTHE MINT TABLET,15,5,6
0002154,RESTWELL MELATONIN 6MG TABLET,RESTWELL MELATONIN 6MG TABLET,58,19,23
0001300,REZEN TABLET,REZEN TABLET,442,147,177
DRG01085,RHOCLONE INJECTION 300MCG,RHOCLONE INJECTION 300MCG,1,0,0
DRG01089,Risperidone Tablet 2mg,Risperidone Tablet 2mg,11,4,4
0002241,RITALIN TABLET 10MG,RITALIN TABLET 10MG,8,3,3
0001941,RIVAROXABAN TABLET 10MG,RIVAROXABAN TABLET 10MG,111,37,44
0001985,RIVAROXABAN TABLET 15MG,RIVAROXABAN TABLET 15MG,98,33,39
0001942,RIVAROXABAN TABLET 20MG,RIVAROXABAN TABLET 20MG,59,20,24
DRG01090,Rivotril Tablet 2mg,Rivotril Tablet 2mg,1,0,0
DRG01091,ROBAXIN TABLET 750MG,ROBAXIN TABLET 750MG,234,78,94
DRG01094,ROCEPHIN INJECTION 1G,ROCEPHIN INJECTION 1G,109,36,44
DRG01095,ROCEPHIN INJECTION 2G,ROCEPHIN INJECTION 2G,95,32,38
DRG01096,ROSUVASTATIN DENK 10MG,ROSUVASTATIN DENK 10MG,20,7,8
DRG01097,ROSUVASTATIN TABLET 10MG,ROSUVASTATIN TABLET 10MG,587,196,235
DRG01098,ROSUVASTATIN TABLET 20MG,ROSUVASTATIN TABLET 20MG,603,201,241
DRG01107,SALINE NASAL DROP,SALINE NASAL DROP,104,35,42
DRG01109,SAMOCID TINCTURE,SAMOCID TINCTURE,1,0,0
DRG01119,SECNIDAZOLE TABLET 1G,SECNIDAZOLE TABLET 1G,73,24,29
DRG01122,SELEVITE MULTIVITAMIN TABLET,SELEVITE MULTIVITAMIN TABLET,720,240,288
DRG01124,SELEVITE-P TABLET,SELEVITE-P TABLET,221,74,88
DRG01126,SEPTILIN SYRUP,SEPTILIN SYRUP,8,3,3
DRG01127,SEPTILIN TABLET,SEPTILIN TABLET,208,69,83
DRG01128,SEPTRIN TABLET,SEPTRIN TABLET,383,128,153
0002120,SERDERAX TABLET 10/2.5MG,SERDERAX TABLET 10/2.5MG,112,37,45
0002119,SERDERAX TABLET 5/1.25MG,SERDERAX TABLET 5/1.25MG,83,28,33
DRG01129,Seretide Acchaler 50/250,Seretide Acchaler 50/250,1,0,0
0002121,SERGLIRON TABLET 60MG,SERGLIRON TABLET 60MG,22,7,9
0001952,SEROCORT 250 INHALER,SEROCORT 250 INHALER,1,0,0
0001967,SEROCORT INHALER 125MG,SEROCORT INHALER 125MG,1,0,0
0002151,SERPERAM TABLET 5MG/5MG,SERPERAM TABLET 5MG/5MG,10,3,4
DRG01131,SERTRALINE TABLET 50MG,SERTRALINE TABLET 50MG,1,0,0
DRG01133,SEVEN SEAS JOINTCARE TABLET,SEVEN SEAS JOINTCARE TABLET,7,2,3
DRG01138,SILVER SULPHADIAZINE CREAM 1%,SILVER SULPHADIAZINE CREAM 1%,4,1,2
DRG01140,SIRDALUD TABLET 2MG,SIRDALUD TABLET 2MG,834,278,334
DRG01142,SIRDALUD TABLET 4MG,SIRDALUD TABLET 4MG,606,202,242
DRG01147,SOFF BAND 2 INCHES,SOFF BAND 2 INCHES,3,1,1
DRG01149,SOFF BAND 6 INCHES,SOFF BAND 6 INCHES,7,2,3
DRG01150,SOFF BAND 8 INCHES,SOFF BAND 8 INCHES,6,2,2
DRG01151,SOLUBLE ASPIRIN TABLET 75MG,SOLUBLE ASPIRIN TABLET 75MG,1825,608,730
0001060,SOMAZINA INJECTION,SOMAZINA INJECTION,19,6,7
0000620,SOMAZINA SOLUTION 1000MG,SOMAZINA SOLUTION 1000MG,1,0,0
DRG01156,SPEMAN TABLET,SPEMAN TABLET,44,15,18
DRG01159,SPIRONOLACTONE TABLET 25MG,SPIRONOLACTONE TABLET 25MG,208,69,83
0001271,STOMOCAINE SUSPENSION,STOMOCAINE SUSPENSION,54,18,22
DRG01171,STOPKOF SYRUP ADULT,STOPKOF SYRUP ADULT,29,10,11
DRG01169,STOPKOF SYRUP CHILD,STOPKOF SYRUP CHILD,13,4,5
DRG01173,STUGERON TABLET 25MG,STUGERON TABLET 25MG,251,84,101
DRG01175,SUDOCREM,SUDOCREM,1,0,0
0001064,SUMATRIPTAN TABLETS 100MG,SUMATRIPTAN TABLETS 100MG,2,1,1
DRG01180,SUPIROCIN OINTMENT,SUPIROCIN OINTMENT,32,11,13
DRG01184,SYMBICORT 160/4.5 120 DOSES,SYMBICORT 160/4.5 120 DOSES,15,5,6
DRG01186,SYMBICORT 80/4.5 60 DOSES,SYMBICORT 80/4.5 60 DOSES,3,1,1
0002062,SYNTREXA TABLET 10MG,SYNTREXA TABLET 10MG,109,36,44
0000914,TACROZ FORTE OINTMENT,TACROZ FORTE OINTMENT,2,1,1
0001501,TADALFIL 5MG TABS,TADALFIL 5MG TABS,36,12,15
DRG01187,TADOL 100MG RETARD,TADOL 100MG RETARD,13,4,5
DRG01188,TADOL TABLET 50MG,TADOL TABLET 50MG,64,21,26
DRG01189,TALGENTIS TABLET 5MG,TALGENTIS TABLET 5MG,188,63,75
DRG01190,TAMSULOSIN CAPSULES 400MG,TAMSULOSIN CAPSULES 400MG,611,204,244
DRG01191,TAVANIC TABLET 500MG,TAVANIC TABLET 500MG,10,3,4
0001473,TAVANINC IV 500MG,TAVANINC IV 500MG,1,0,0
0001054,TEARLANT EYE DROPS,TEARLANT EYE DROPS,8,3,3
DRG01194,TEARS NATURALE EYE DROP,TEARS NATURALE EYE DROP,22,7,9
DRG01197,TEGRETOL CR TABLET 200MG,TEGRETOL CR TABLET 200MG,6,2,2
0001353,TEGRETOL SYRUP 100ML,TEGRETOL SYRUP 100ML,1,0,0
0002214,TELMISARTAN -H 80/12.5MG,TELMISARTAN -H 80/12.5MG,17,6,7
DRG01198,TELMISARTAN TABLET 40MG,TELMISARTAN TABLET 40MG,83,28,33
0000910,TELMISARTAN TABLET 80MG,TELMISARTAN TABLET 80MG,58,19,23
0001491,TELMISARTAN/HCTZ TABLET 40MG/12.5MG,TELMISARTAN/HCTZ TABLET 40MG/12.5MG,17,6,7
0002300,TELOVA TABLET,TELOVA TABLET,14,5,6
DRG01199,Tenofovir Tablet 300mg,Tenofovir Tablet 300mg,26,9,11
DRG01202,Terbinafine Tablet 250mg,Terbinafine Tablet 250mg,6,2,2
DRG01204,TETANOL TOXOID INJECTION,TETANOL TOXOID INJECTION,6,2,2
DRG01206,TETRACYCLINE EYE OINTMENT 1%,TETRACYCLINE EYE OINTMENT 1%,1,0,0
DRG01208,THROAT LOZENGES,THROAT LOZENGES,64,21,25
DRG01209,TIMOLOL MALEATE EYE DROP 0.5%,TIMOLOL MALEATE EYE DROP 0.5%,4,1,2
DRG01220,TOTHEMA,TOTHEMA,1066,355,426
DRG01222,TRAMADOL CAPSULE 50MG,TRAMADOL CAPSULE 50MG,18,6,7
DRG01633,TRAMADOL INJECTION 100mg/ml,TRAMADOL INJECTION 100mg/ml,34,11,14
DRG01223,TRAMADOL INJECTION 50mg/ml,TRAMADOL INJECTION 50mg/ml,1,0,0
DRG01225,TRANEXAMIC ACID INJECTION,TRANEXAMIC ACID INJECTION,89,30,36
DRG01226,TRANEXAMIC ACID TABLET 500MG,TRANEXAMIC ACID TABLET 500MG,264,88,106
0001266,TRENTAL TABLET 400MG,TRENTAL TABLET 400MG,7,2,3
DRG01227,TRESIBA FLEXPEN INJECTION,TRESIBA FLEXPEN INJECTION,2,1,1
DRG0002125,TREVIAMET 50/500,TREVIAMET 50/500,46,15,18
0002116,TREVIAMET TABS 50/1000,TREVIAMET TABS 50/1000,54,18,22
DRG01231,TRIPLIXAM 10/2.5/10MG,TRIPLIXAM 10/2.5/10MG,370,123,148
0001925,TRIPLIXAM TABLET 10/2.5/5MG,TRIPLIXAM TABLET 10/2.5/5MG,20,7,8
DRG01232,TRIPLIXAM TABLET 5/1.25/10MG,TRIPLIXAM TABLET 5/1.25/10MG,40,13,16
DRG01233,TRIPLIXAM TABLET 5/1.25/5MG,TRIPLIXAM TABLET 5/1.25/5MG,106,35,42
0000849,TWYNSTA CAPSULE 80MG/5MG,TWYNSTA CAPSULE 80MG/5MG,7,2,3
0000876,TWYNSTA CAPSULES 80MG/10MG,TWYNSTA CAPSULES 80MG/10MG,3,1,1
0002248,TYLENOL CAPLET (EXTRA STRONG),TYLENOL CAPLET (EXTRA STRONG),26,9,11
0002041,TYLENOL CAPSULE,TYLENOL CAPSULE,190,63,76
0001770,TYLENOL TABLET EXTRA STRONG SACHET,TYLENOL TABLET EXTRA STRONG SACHET,2,1,1
0002089,VALERIAN TABLET (TAGARA),VALERIAN TABLET (TAGARA),116,39,46
DRG01242,VENTOLIN INHALER,VENTOLIN INHALER,14,5,6
DRG01243,VENTOLIN NEBULES 2.5MG,VENTOLIN NEBULES 2.5MG,335,112,134
DRG01244,VENTOLIN NEBULES 5MG,VENTOLIN NEBULES 5MG,40,13,16
DRG01247,VERMOX SUSPENSION,VERMOX SUSPENSION,2,1,1
DRG01248,VERMOX TABLET 500MG,VERMOX TABLET 500MG,37,12,15
0000854,VISCOF SYRUP (PLAIN),VISCOF SYRUP (PLAIN),2,1,1
DRG01254,VISCOF-D SYRUP,VISCOF-D SYRUP,9,3,4
DRG01255,VISCOF-S SYRUP,VISCOF-S SYRUP,3,1,1
DRG01256,VITAFIZZ EFFEVESCENCE TABLET,VITAFIZZ EFFEVESCENCE TABLET,12,4,5
DRG01258,VITAFOL TABLET,VITAFOL TABLET,213,71,85
DRG01259,VITAFORCE SYRUP,VITAFORCE SYRUP,18,6,7
0000745,VITAKIN CAPSULES,VITAKIN CAPSULES,343,114,137
0002105,VITAMIN A 5000IU TABLET,VITAMIN A 5000IU TABLET,11,4,4
DRG01266,VITAMIN B COMPLEX INJECTION,VITAMIN B COMPLEX INJECTION,104,35,41
DRG01267,VITAMIN B COMPLEX STRONG TABLET,VITAMIN B COMPLEX STRONG TABLET,155,52,62
DRG01269,VITAMIN B COMPLEX TABLET,VITAMIN B COMPLEX TABLET,1118,373,447
DRG01270,VITAMIN B DENK TABLET,VITAMIN B DENK TABLET,595,198,238
0001472,VITAMIN B1 TABLET 100MG,VITAMIN B1 TABLET 100MG,14,5,6
DRG01239,VITAMIN C EFFERVESCENCE TABLET (VALUPACK),VITAMIN C EFFERVESCENCE TABLET (VALUPACK),61,20,25
DRG01273,VITAMIN C EFFERVESCENT 1G + ZINC TABLETS (VALUPAK),VITAMIN C EFFERVESCENT 1G + ZINC TABLETS (VALUPAK),257,86,103
DRG01274,VITAMIN C PLUS SYRUP,VITAMIN C PLUS SYRUP,4,1,2
DRG01275,VITAMIN C SYRUP,VITAMIN C SYRUP,156,52,62
DRG01277,VITAMIN C SYRUP BELLS,VITAMIN C SYRUP BELLS,9,3,4
DRG01278,VITAMIN C TABLET 100MG,VITAMIN C TABLET 100MG,2247,749,899
DRG01281,VITAMIN C TABLET 500MG,VITAMIN C TABLET 500MG,1277,426,511
DRG01287,VITAMIN D3 1000IU TABLET,VITAMIN D3 1000IU TABLET,17,6,7
DRG01285,vitamin d3 5000iu,vitamin d3 5000iu,7,2,3
0002227,VITAMIN D3 INFANT 400IU TABLET,VITAMIN D3 INFANT 400IU TABLET,10,3,4
DRG01290,VITAMIN E CAPSULE 200IU,VITAMIN E CAPSULE 200IU,13,4,5
DRG01291,VITAMIN E CAPSULE 400IU,VITAMIN E CAPSULE 400IU,96,32,38
DRG01292,VITAMIN K1 INJECTION 1mg/ml,VITAMIN K1 INJECTION 1mg/ml,19,6,7
DRG01301,VOLTFAST POWDER,VOLTFAST POWDER,68,23,27
DRG01304,VOMI SUPPOSITORY 10MG,VOMI SUPPOSITORY 10MG,51,17,20
DRG01305,VOMI SUPPOSITORY 30MG,VOMI SUPPOSITORY 30MG,48,16,19
DRG01306,Warfarin Tablet 5mg,Warfarin Tablet 5mg,3,1,1
0001171,WELLKID SOFT JELLY PASTILLES,WELLKID SOFT JELLY PASTILLES,7,2,3
0000324,WELLMAN 70+ TABLET,WELLMAN 70+ TABLET,25,8,10
0000765,WELLMAN MAX L/S TABLET,WELLMAN MAX L/S TABLET,84,28,33
0000766,WELLMAN ORIGINAL L/S,WELLMAN ORIGINAL L/S,46,15,18
DRG01313,WELLMAN TABLET 50+,WELLMAN TABLET 50+,26,9,11
0001177,WELLWOMAN 70+ TABLET,WELLWOMAN 70+ TABLET,51,17,20
DRG01317,WELLWOMAN CAPSULE 50+,WELLWOMAN CAPSULE 50+,106,35,42
DRG01316,WELLWOMAN CAPSULE PLUS OMEGA 3 6 9,WELLWOMAN CAPSULE PLUS OMEGA 3 6 9,55,18,22
0001796,WELLWOMAN MAX CAPS,WELLWOMAN MAX CAPS,147,49,59
DRG01315,WELLWOMAN ORIGINAL CAPSULE,WELLWOMAN ORIGINAL CAPSULE,215,72,86
0001465,WELTEK ENZO,WELTEK ENZO,6,2,2
DRG01318,WELTEK NEURO CAPSULE,WELTEK NEURO CAPSULE,33,11,13
DRG01319,WHITFIELD OINTMENT,WHITFIELD OINTMENT,1,0,0
DRG01322,WORMBAT TABLET 400MG,WORMBAT TABLET 400MG,14,5,6
DRG01325,XALATAN EYE DROP,XALATAN EYE DROP,4,1,2
DRG01328,XARELTO TABLET 10MG,XARELTO TABLET 10MG,117,39,47
DRG01326,XARELTO TABLET 15MG,XARELTO TABLET 15MG,78,26,31
DRG01327,XARELTO TABLET 20MG,XARELTO TABLET 20MG,77,26,31
0001980,XIGDUO XR TABLET 10/1000MG,XIGDUO XR TABLET 10/1000MG,46,15,18
0001175,XIGDUO XR TABLET 5/1000MG,XIGDUO XR TABLET 5/1000MG,52,17,21
0001978,XYLO ACINO SPRAY ADULT,XYLO ACINO SPRAY ADULT,4,1,2
DRG01336,XYLOMETAZOLINE NASAL DROP 0.05%,XYLOMETAZOLINE NASAL DROP 0.05%,20,7,8
DRG01337,XYLOMETAZOLINE NASAL DROP 0.10%,XYLOMETAZOLINE NASAL DROP 0.10%,33,11,13
DRG01339,ZEMAN CAPSULES,ZEMAN CAPSULES,119,40,48
0002113,ZEMCIFER SUSPENSION,ZEMCIFER SUSPENSION,6,2,2
DRG01340,ZEMCIFER TABLET,ZEMCIFER TABLET,74,25,29
DRG01341,ZENTEL SUSPENSION,ZENTEL SUSPENSION,26,9,11
DRG01342,ZENTEL TABLET,ZENTEL TABLET,28,9,11
0002111,ZEROCID PLUS SUSPENSION,ZEROCID PLUS SUSPENSION,4,1,2
0002112,ZEROCID SUSPENSION 200ML,ZEROCID SUSPENSION 200ML,6,2,2
DRG01344,ZINC OXIDE OINTMENT,ZINC OXIDE OINTMENT,3,1,1
DRG01345,ZINC TABLET 10MG,ZINC TABLET 10MG,259,86,103
DRG01346,ZINC TABLET 20MG,ZINC TABLET 20MG,866,289,346
0002259,ZINCIVITE TABLET,ZINCIVITE TABLET,97,32,39
DRG01347,ZINCOFER CAPSULE,ZINCOFER CAPSULE,327,109,131
DRG01348,ZINCOFER SYRUP,ZINCOFER SYRUP,50,17,20
DRG01349,ZINCOVIT DROP,ZINCOVIT DROP,7,2,3
DRG01350,ZINCOVIT SYRUP,ZINCOVIT SYRUP,68,23,27
DRG01351,ZINCOVIT TABLET,ZINCOVIT TABLET,699,233,279
DRG01352,ZINNAT SUSPENSION 125/5ML 100ML,ZINNAT SUSPENSION 125/5ML 100ML,19,6,7
DRG01353,ZINNAT SUSPENSION 125MG/5ML 50ML,ZINNAT SUSPENSION 125MG/5ML 50ML,2,1,1
DRG01354,ZINNAT TABLET 250MG,ZINNAT TABLET 250MG,92,31,37
DRG01355,ZINNAT TABLET 500MG,ZINNAT TABLET 500MG,265,88,106
0001963,ZINVITE CAPS,ZINVITE CAPS,54,18,22
0001366,ZINVITE SYRUP,ZINVITE SYRUP,34,11,14
DRG01356,ZITHROMAX CAPSULES 250MG,ZITHROMAX CAPSULES 250MG,141,47,56
DRG01360,ZITHROMAX SUSPENSION 200mg/5ml,ZITHROMAX SUSPENSION 200mg/5ml,14,5,6
0002262,ZULU EXTRA TABLET,ZULU EXTRA TABLET,89,30,36
DRG01362,ZULU TABLET,ZULU TABLET,44,15,18
DRG01365,	ZYCARD PLUS TABLET,	ZYCARD PLUS TABLET,	211, 70,	84
DRG01363,	ZYCARD TABLET 16MG,	ZYCARD TABLET 16MG,	43,	14,	17
DRG01364,	ZYCARD TABLET 8MG,	ZYCARD TABLET 8MG,	73,	24,	29
DRG01366,	ZYFEN SUSPENSION,	ZYFEN SUSPENSION,	4, 1,	2
DRG01367,	ZYFEN TABLET 120MG,	ZYFEN TABLET 120MG,	28,	9,11
0000741,	ZYFEN TABLET 180MG,	ZYFEN TABLET 180MG,	46,	15,	18
